authors;year;title;paper;model;truncation;censoring;field;type;type_covariates;code;datasets;simulation;CR_type
Emura T - JH Shih -I D Ha and RA Wilke;2020; Comparison of the marginal hazard model and the sub-distribution hazard model for competing risks under an assumed copula;https://doi.org/10.1177/0962280219892295;semi;;right;Survival;Arch;discrete;no;yes;no;CR-observ
MichimaeH and Emura T;2022;Likelihood Inference for Copula Models Based on Left-Truncated and Competing Risks Data from Field Studies;https://doi.org/10.3390/math10132163;par;left;right;Survival;Clayton;no;https://www.mdpi.com/article/10.3390/math10132163/s1;yes;yes;CR
Wang AT;2023;The identifiability of copula models for dependent competing risks data with exponentially distributed margins;https://doi.org/10.5705/ss.202020.0520;non;;right;Survival;Clayton;no;no;yes;yes;CR
Schwarz M-Jongbloed G and Keilegom IV;2013;On the identifiability of copulas in bivariate competing risks models; https://doi.org/10.1002/cjs.11179;par;;right;General;Arch;no;no;no;no;Cens
Zhang CF-Shi YM and Wang L;2023;Inference for accelerated bivariate dependent competing risks model based on Archimedean copulas under progressive censoring;https://link.springer.com/article/10.1007/s11766-023-3457-x;non;;right;Reliability;Arch;no;no;yes;yes;CR
Salem;2023;Bayesian Analysis for Dependent Progressively Censored Weibull Competing Risks Using Copulas;https://doi.org/10.1142/S0218539323500201;bayesian;;Type II;Reliability;Arch;no;no;yes;yes;CR
Zheng M and Klein JP;1995;Estimates of marginal Survival for dependent competing risks based on an assumed copula;https://doi.org/10.1093/biomet/82.1.127;non;;right;Survival;Arch;no;no;yes;yes;Cens
Michimae H-Emura T-Miyamoto A and Kishi K;2024;Bayesian parametric estimation based on left-truncated competing risks data under bivariate Clayton copula models;https://doi.org/10.1080/02664763.2024.2315458;Bayesian;left;right;Survival;Clayton;no;no;yes;yes;CR
Lo SMS and Wilke RA;2010;A copula model for dependent competing risks; https://doi.org/10.1111/j.1467-9876.2009.00695.x;semi;;right;Economics;Arch;yes;no;yes;yes;CR
Salem MM;2022;Bayesian Life Test Acceptance Criteria for Progressively Censored Competing Risks Data Using Copulas;https://doi.org/10.1142/S0218539322500152;Bayesian;;Type II;Reliability;Arch;yes;no;yes;no;CR
Zhu H-Lang Y -Ning J and Shen Y;2022;Semiparametric copula-based regression modeling of semi-competing risks data;https://doi.org/10.1080/03610926.2021.1881122;semi;;right;Survival;Arch;continuous;no;yes;yes;semi-CR
Wang AT-Guo Z-Zhang Y and Wu J;2024;The analysis of semi-competing risks data using Archimedean copula models;https://doi.org/10.1111/stan.12311;semi;;right;Survival;Arch;discrete;no;yes;yes;semi-CR
Wei Yh-Wojtys M- Sorrell L and Rowe P;2023;Bivariate copula regression models for semi-competing risks;https://doi.org/10.1177/09622802231188516;par;;rigt;Survival;Arch;continuous;no;yes;no;semi-CR
Czado C and Van Keilegom I;2022;Dependent censoring based on parametric copulas;https://doi.org/10.1093/biomet/asac067;par;;right;Survival;Arch-Gau;no;no;yes;yes;Cens
Zhang CF-Wang L- Bai XC and Huang JA;2022;Bayesian Realiability analysis for copula based step-stress partially accelerated dependent competing risks model;https://doi.org/10.1016/j.ress.2022.108718;Bayesian;;right;Reliability;Gauss;no;no;yes;yes;CR
Hua R and Gui WH;2022;Inference for copula-based dependent competing risks model with step-stress accelerated life test under generalized progressive hybrid censoring;https://link.springer.com/article/10.1007/s00180-022-01203-w;Bayesian;;Type II;Reliability;Gumbel;no;no;yes;yes;CR
Peng Mj and Xiang LM;2019;Joint regression analysis for Survival data in the presence of two sets of semi-competing risks;https://doi.org/10.1002/bimj.201800137;par;;right;Survival;Arch;no;no;yes;yes;semi-CR
Mohtashami BV-Amini M and Ahmadi J;2019;A generalized bivariate lifetime distribution based on parallel-series structures;https://www.kybernetika.cz/content/2019/3/435;non;;right;Reliability;Extreme;no;no;no;yes;CR
Fan YQ and Liu RX;2018;Partial identification and inference in censored quantile regression;https://doi.org/10.1016/j.jeconom.2018.04.002;par;;right;Survival;Arch;no;no;yes;yes;semi-CR
Hsieh JJ and Wang Jli;2018;Quantile residual life regression based on semi-competing risks data;https://doi.org/10.1080/02664763.2017.1391183;par;;right;Econometrics;Arch;discrete;no;yes;yes;semi-CR
Hsieh JJ and Hsu CH;2018;Estimation of the Survival function with redistribution algorithm under semi-competing risks data;https://doi.org/10.1016/j.spl.2017.09.003;non;;right;Survival;Arch;no;no;yes;yes;semi-CR
Zhang Y-Ma Y-Ouyang L and Liu L;2018;A novel Realiability model for multi-component systems subject to multiple dependent competing risks with degradation rate acceleration;https://doi.org/10.17531/ein.2018.4.9;par;;right;Reliability;Arch-Gau;no;no;no;yes;CR
Emura T and Michimae H;2017;A copula-based inference to piecewise exponential models under dependent censoring with application to time to metamorphosis of salamander larvae;https://link.springer.com/article/10.1007/s10651-017-0364-4;par;;right;Survival;Arch;no;https://static-content.springer.com/esm/art%3A10.1007%2Fs10651-017-0364-4/MediaObjects/10651_2017_364_MOESM1_ESM.docx;yes;yes;CR
Zhang F-Shi Y and Wang R;2017;Geometry of the q-exponential distribution with dependent competing risks and accelerated life testing;https://doi.org/10.1016/j.physa.2016.10.069;par;;right;Reliability;Gumbel;no;no;no;yes;CR
Chao C and Kobayashi M;2017;A new test for single against competing risks models in duration analysis;https://doi.org/10.1080/03610926.2016.1242742;par;;right;Survival;Gumbel;continuous;no;no;yes;CR
Wu M-Shi Y and Zhang C;2017;Statistical analysis of dependent competing risks model in accelerated life testing under progressively hybrid censoring using copula function;https://doi.org/10.1080/03610918.2015.1080836;par;;hybrid;Reliability;Gumbel;continuous;no;yes;yes;CR
Emura T and Chen YH;2016;Gene selection for Survival data under dependent censoring: A copula-based approach;https://doi.org/10.1177/0962280214533378;par;;right;Survival;Arch;no;no;yes;yes;Cens
Liu Y and Wang Q;2015;Copula-graphic estimators for the marginal Survival function with censoring indicators missing at random;https://doi.org/10.1016/j.spl.2015.08.010;non;;right;Survival;Arch;no;no;yes;yes;Cens
Hsieh JJ and Hsiao M;2015;Quantile regression based on a weighted approach under semi-competing risks data;https://doi.org/10.1080/00949655.2014.941844;par;;right;Survival;Arch;no;no;yes;yes;semi-CR
Noorossana R and Sabri-Laghaie K;2015;Reliability and maintenance models for a dependent competing-risk system with multiple time-scales;https://doi.org/10.1177/1748006X14565842;par;;right;Reliability;Arch & Gaus;no;no;no;yes;CR
van Geloven N-Geskus RB-Mol BW and Zwinderman AH;2014;Correcting for the dependent competing risk of treatment using inverse probability of censoring weighting and copulas in the estimation of natural conception chances;https://doi.org/10.1002/sim.6280;par;;right;Survival;Plackett & Frank;cont;no;yes;no;CR
Heuchenne C-Laurent S-Legrand C and Van Keilegom I;2013;Likelihood-Based Inference for Semi-Competing Risks;https://doi.org/10.1080/03610918.2012.725495;par;;right;Survival;Arch;no;no;yes;yes;semi-CR
Rotolo F-Legrand C and Van Keilegom I;2013;A simulation procedure based on copulas to generate clustered multi-state Survival data;https://doi.org/10.1016/j.cmpb.2012.09.003;par;;right;Survival;Arch;no;https://ars.els-cdn.com/content/image/1-s2.0-S0169260712002180-mmc1.pdf;yes;yes;CR
Guo C-Wang W-Guo Bo and Peng R;2013;Maintenance optimization for systems with dependent competing risks using a copula function;https://yadda.icm.edu.pl/baztech/element/bwmeta1.element.baztech-article-BAT1-0043-0055/c/httpwww_ein_org_plsitesdefaultfiles2013-01-02.pdf;par;;right;Reliability;Arch;no;no;no;yes;CR
Wang A;2012;On the nonidentifiability property of Archimedean copula models under dependent censoring;https://doi.org/10.1016/j.spl.2011.11.005;non;;right;Survival;Arch;no;no;no;yes;Cens
